Street,Area,Dorms,Baths,Parking Slots,Condominio,IPTU,Price
Rui Barbosa,286.0,4,5,1,2200.0,1017.0,2900000.0
Rui Barbosa,240.0,3,1,0,2000.0,8610.0,1600000.0
Rui Barbosa,230.0,4,4,1,2300.0,700.0,2650000.0
Rui Barbosa,230.0,3,3,0,1530.0,8270.0,2800000.0
Rui Barbosa,240.0,3,4,1,2223.0,8286.0,1800000.0
Rui Barbosa,235.0,4,3,1,2100.0,8440.0,2990000.0
Rui Barbosa,220.0,2,2,1,2060.0,300.0,2450000.0
Rui Barbosa,230.0,4,2,1,1787.0,6726.0,2600000.0
Rui Barbosa,191.0,4,5,1,1846.0,6932.0,2100000.0
Rui Barbosa,210.0,3,3,1,2254.0,752.0,2200000.0
Rui Barbosa,210.0,3,4,1,2200.0,752.0,2200000.0
Rui Barbosa,240.0,3,4,1,2216.0,829.0,1800000.0
Rui Barbosa,191.0,4,3,1,1846.0,6932.0,2100000.0
Rui Barbosa,227.0,3,3,0,1600.0,4800.0,1800000.0
Rui Barbosa,245.0,3,1,0,2000.0,8000.0,2527000.0
Rui Barbosa,240.0,3,3,1,2223.0,8286.0,1800000.0
Rui Barbosa,210.0,3,3,1,2200.0,750.0,2200000.0
Rui Barbosa,250.0,3,4,1,2082.0,8610.0,2750000.0
Rui Barbosa,213.0,4,3,0,1693.0,7402.0,1680000.0
Rui Barbosa,203.0,3,2,1,2250.0,752.0,2200000.0
Rui Barbosa,240.0,3,4,1,2400.0,9500.0,1800000.0
Rui Barbosa,250.0,3,3,0,1730.0,8613.0,2200000.0
Rui Barbosa,240.0,3,4,0,2000.0,9.0,2200000.0
Rui Barbosa,235.0,3,4,1,2100.0,8122.0,2990000.0
Rui Barbosa,286.0,4,3,1,2200.0,1017.0,2900000.0
Rui Barbosa,264.0,3,4,2,1950.0,977.0,2400000.0
Rui Barbosa,264.0,3,3,2,1950.0,977.0,2500000.0
Rui Barbosa,208.0,4,5,1,2270.0,752.0,2900000.0
Rui Barbosa,213.0,4,3,0,1800.0,770.0,1680000.0
Rui Barbosa,235.0,3,2,1,2000.0,8440.0,2990000.0
Rui Barbosa,215.0,4,4,1,1999.0,6960.0,2250000.0
Rui Barbosa,268.0,4,4,2,1600.0,9744.0,2730000.0
Rui Barbosa,250.0,3,4,0,1502.0,688.0,2000000.0
Rui Barbosa,210.0,3,3,1,2100.0,6995.0,2200000.0
Rui Barbosa,220.0,3,3,2,2000.0,6000.0,2300000.0
Rui Barbosa,191.0,4,4,1,2200.0,584.0,2100000.0
Rui Barbosa,208.0,3,2,1,2253.0,752.0,2200000.0
Rui Barbosa,250.0,3,3,0,1780.0,8500.0,2100000.0
Rui Barbosa,208.0,3,3,1,2130.0,707.0,2250000.0
Rui Barbosa,220.0,4,2,1,2213.0,792.0,2100000.0
Rui Barbosa,245.0,4,4,0,1998.0,,2200000.0
Rui Barbosa,213.0,4,3,1,2000.0,,2250000.0
Rui Barbosa,285.0,4,4,1,1700.0,979.0,2990000.0
Rui Barbosa,282.0,4,3,1,3293.0,10038.0,2650000.0
Rui Barbosa,240.0,3,3,1,3087.0,7850.0,2350000.0
Rui Barbosa,245.0,4,3,0,1990.0,,2300000.0
Rui Barbosa,280.0,4,4,1,1200.0,8000.0,2490000.0
Rui Barbosa,240.0,3,3,0,1800.0,700.0,1599000.0
Rui Barbosa,240.0,3,2,1,1600.0,610.0,2800000.0
Rui Barbosa,210.0,3,4,1,1580.0,7520.0,2200000.0
Rui Barbosa,240.0,4,3,1,2318.0,6545.0,2600000.0
Rui Barbosa,245.0,3,4,0,2000.0,800.0,2400000.0
Rui Barbosa,191.0,4,3,1,2537.0,6932.0,2150000.0
Rui Barbosa,282.0,4,2,1,2472.0,1004.0,2650000.0
Rui Barbosa,268.0,4,3,1,1950.0,9553.0,2700000.0
Rui Barbosa,225.0,3,1,1,1200.0,,2750000.0
Rui Barbosa,213.0,4,4,1,2052.0,670.0,2245900.0
Rui Barbosa,229.0,3,1,0,1590.0,7900.0,2300000.0
Rui Barbosa,240.0,3,3,1,3200.0,8300.0,2350000.0
Rui Barbosa,229.0,4,2,1,2500.0,900.0,2650000.0
Rui Barbosa,285.0,4,3,2,1980.0,,2650000.0
Rui Barbosa,286.0,4,2,1,1700.0,6592.0,2750000.0
Rui Barbosa,230.0,4,1,1,2074.0,670.0,2250000.0
Rui Barbosa,213.0,4,2,1,2078.0,696.0,2250000.0
Rui Barbosa,230.0,4,4,1,2700.0,,2650000.0
Rui Barbosa,286.0,4,4,1,2300.0,6186.0,2750000.0
Rui Barbosa,264.0,3,2,2,2214.0,977.0,2400000.0
Rui Barbosa,286.0,2,2,1,2700.0,9396.0,2990000.0
Rui Barbosa,253.0,4,4,1,1230.0,7379.0,2950000.0
Rui Barbosa,210.0,3,4,1,1985.0,610.0,2199000.0
Rui Barbosa,260.0,3,2,0,1746.0,5500.0,1900000.0
Rui Barbosa,250.0,4,6,1,1900.0,8000.0,2979000.0
Rui Barbosa,240.0,4,3,1,2600.0,8007.0,2600000.0
Rui Barbosa,268.0,4,2,1,1300.0,7745.0,2500000.0
Rui Barbosa,240.0,3,1,1,3087.0,7885.0,2350000.0
Rui Barbosa,268.0,4,3,1,1600.0,9300.0,2800000.0
Rui Barbosa,286.0,3,4,1,1800.0,,2750000.0
Rui Barbosa,280.0,4,3,2,2610.0,10542.0,2450000.0
Rui Barbosa,227.0,3,6,1,2613.0,6731.0,2900000.0
Rui Barbosa,268.0,4,3,1,1000.0,9553.0,2490000.0
Rui Barbosa,253.0,3,3,1,2597.0,7379.0,2950000.0
Rui Barbosa,286.0,4,4,1,2600.0,9300.0,2870000.0
Rui Barbosa,286.0,4,3,0,2487.0,630.0,2100000.0
Rui Barbosa,230.0,4,4,1,2400.0,7900.0,2650000.0
Rui Barbosa,265.0,3,3,1,1600.0,,2700000.0
Rui Barbosa,264.0,3,3,2,1950.0,977.0,2400000.0
Rui Barbosa,280.0,3,4,1,2000.0,,2600000.0
Rui Barbosa,285.0,4,3,1,1500.0,,2850000.0
Rui Barbosa,208.0,3,4,1,2270.0,752.0,2900000.0
Rui Barbosa,264.0,4,2,2,3000.0,1100.0,2600000.0
Rui Barbosa,265.0,4,4,1,1600.0,10000.0,2600000.0
Rui Barbosa,290.0,4,4,1,1764.0,,2750000.0
Rui Barbosa,284.0,3,3,0,2630.0,,2500000.0
Rui Barbosa,282.0,4,3,1,2463.0,,2650000.0
Rui Barbosa,230.0,4,3,0,1500.0,1700.0,1500000.0
Rui Barbosa,525.0,4,4,2,4400.0,1785.0,2500000.0
Rui Barbosa,525.0,4,4,2,4400.0,16959.0,2900000.0
Rui Barbosa,320.0,4,3,1,2000.0,8328.0,2750000.0
Rui Barbosa,450.0,4,8,3,3792.0,,2990000.0
Rui Barbosa,350.0,4,1,2,1600.0,1.0,2782500.0
Rui Barbosa,525.0,4,5,2,4400.0,17771.0,2500000.0
Rui Barbosa,525.0,4,2,2,4400.0,17600.0,2500000.0
Rui Barbosa,525.0,4,1,2,4400.0,17771.0,2950000.0
Rui Barbosa,525.0,4,1,1,4405.0,14554.0,2500000.0
Rui Barbosa,450.0,4,5,1,2800.0,650.0,2990000.0
Rui Barbosa,500.0,4,5,2,4400.0,1790.0,2900000.0
Rui Barbosa,525.0,5,5,2,4400.0,18302.0,2500000.0
Rui Barbosa,427.0,2,3,1,5000.0,48000.0,1500000.0
Rui Barbosa,525.0,4,4,2,4400.0,17610.0,2500000.0
Rui Barbosa,525.0,4,5,2,4400.0,1695.0,2800000.0
Rui Barbosa,525.0,4,3,2,4400.0,1695.0,2500000.0
Rui Barbosa,525.0,4,3,2,4400.0,1830.0,2500000.0
Rui Barbosa,525.0,5,6,2,4400.0,17771.0,2500000.0
Senador Euzebio,155.0,3,3,0,1200.0,3450.0,1050000.0
Senador Euzebio,210.0,4,3,1,2000.0,460.0,2300000.0
Senador Euzebio,134.0,3,2,1,1246.0,280.0,1080000.0
Senador Euzebio,180.0,3,3,1,1800.0,,1375000.0
Senador Euzebio,80.0,2,2,0,650.0,133.0,700000.0
Senador Euzebio,160.0,3,3,1,1550.0,350.0,1780000.0
Senador Euzebio,50.0,1,2,1,784.0,1800.0,715000.0
Senador Euzebio,65.0,1,2,0,667.0,1500.0,600000.0
Senador Euzebio,125.0,3,3,1,1490.0,258.0,1249000.0
Senador Euzebio,167.0,3,2,1,1500.0,390.0,995000.0
Senador Euzebio,66.0,1,2,0,700.0,1632.0,600000.0
Senador Euzebio,150.0,3,2,1,900.0,,1700000.0
Senador Euzebio,134.0,3,2,1,1198.0,2832.0,1080000.0
Senador Euzebio,155.0,3,3,1,1570.0,337.0,1830000.0
Senador Euzebio,90.0,2,2,0,523.0,1500.0,920000.0
Senador Euzebio,190.0,3,3,2,1900.0,,1750000.0
Senador Euzebio,180.0,3,5,2,2200.0,,1780000.0
Senador Euzebio,134.0,3,2,0,1198.0,243.0,1100000.0
Senador Euzebio,134.0,3,2,0,1189.0,2650.0,1080000.0
Senador Euzebio,180.0,3,2,1,1780.0,,1500000.0
Senador Euzebio,176.0,3,4,2,2171.0,537.0,1800000.0
Senador Euzebio,130.0,3,3,1,1500.0,280.0,1245000.0
Senador Euzebio,160.0,3,3,1,1538.0,,1730000.0
Senador Euzebio,134.0,2,1,0,1246.0,288.0,1100000.0
Senador Euzebio,94.0,3,1,1,1200.0,1840.0,850000.0
Senador Euzebio,134.0,2,2,0,1189.0,2652.0,1100000.0
Senador Euzebio,167.0,3,2,1,1200.0,4190.0,1000000.0
Senador Euzebio,86.0,2,1,1,1350.0,,700000.0
Senador Euzebio,155.0,3,2,0,1490.0,3165.0,1100000.0
Senador Euzebio,94.0,3,2,1,1400.0,1900.0,860000.0
Senador Euzebio,176.0,3,3,2,2170.0,536.0,1750000.0
Senador Euzebio,155.0,3,3,1,1570.0,337.0,1800000.0
Senador Euzebio,134.0,3,1,0,1346.0,2882.0,1080000.0
Senador Euzebio,176.0,2,4,2,2500.0,5367.0,1800000.0
Senador Euzebio,137.0,3,2,1,1450.0,216.0,1800000.0
Senador Euzebio,155.0,3,3,1,1800.0,3775.0,1800000.0
Senador Euzebio,175.0,3,3,3,2000.0,4350.0,1750000.0
Senador Euzebio,167.0,3,3,1,1800.0,3744.0,995000.0
Senador Euzebio,170.0,3,2,0,1352.0,3900.0,1200000.0
Senador Euzebio,94.0,3,1,1,1473.0,4500.0,1250000.0
Senador Euzebio,176.0,3,4,2,2500.0,,2200000.0
Senador Euzebio,80.0,2,3,0,523.0,1500.0,920000.0
Senador Euzebio,176.0,3,4,1,2600.0,4000.0,2700000.0
Senador Euzebio,147.0,2,3,1,1734.0,2500.0,1600000.0
Senador Euzebio,55.0,1,2,1,1300.0,1200.0,850000.0
Senador Euzebio,96.0,3,3,1,1400.0,200.0,935000.0
Senador Euzebio,176.0,3,2,2,2200.0,3400.0,1995000.0
Senador Euzebio,96.0,3,3,1,1450.0,2200.0,1060000.0
Senador Euzebio,176.0,3,4,2,2750.0,5498.0,1750000.0
Senador Euzebio,176.0,3,4,2,2680.0,4936.0,2850000.0
Senador Euzebio,180.0,3,4,2,2600.0,5300.0,1750000.0
Senador Euzebio,230.0,3,3,2,2500.0,4670.0,2710000.0
Senador Euzebio,139.0,3,3,0,1700.0,2714.0,1600000.0
Senador Euzebio,200.0,3,2,0,1800.0,2400.0,1899994.0
Senador Euzebio,180.0,3,2,2,2700.0,550.0,1730000.0
Senador Euzebio,180.0,3,2,1,2500.0,,2200000.0
Senador Euzebio,190.0,3,2,1,2500.0,550.0,2700000.0
Senador Euzebio,155.0,2,3,1,1800.0,4008.0,1800000.0
Senador Euzebio,174.0,3,3,1,450.0,2500.0,2200000.0
Senador Vergueiro,67.0,2,1,0,817.0,154.0,600000.0
Senador Vergueiro,30.0,1,1,0,417.0,250.0,450000.0
Senador Vergueiro,60.0,2,2,0,600.0,1280.0,575000.0
Senador Vergueiro,53.0,1,2,0,417.0,103.0,560000.0
Senador Vergueiro,45.0,1,1,0,518.0,99.0,550000.0
Senador Vergueiro,50.0,1,2,0,635.0,1071.0,550000.0
Senador Vergueiro,62.0,2,1,0,700.0,1500.0,550000.0
Senador Vergueiro,65.0,2,2,1,800.0,1400.0,680000.0
Senador Vergueiro,45.0,1,1,0,500.0,1000.0,400000.0
Senador Vergueiro,75.0,2,2,0,800.0,1000.0,630000.0
Senador Vergueiro,75.0,2,2,1,517.0,52.0,695000.0
Senador Vergueiro,65.0,2,3,1,800.0,1400.0,680000.0
Senador Vergueiro,65.0,1,2,0,600.0,1690.0,600000.0
Senador Vergueiro,70.0,2,1,1,612.0,,698000.0
Senador Vergueiro,29.0,1,1,0,434.0,,350000.0
Senador Vergueiro,75.0,1,2,0,883.0,1550.0,620000.0
Senador Vergueiro,72.0,2,2,0,800.0,1000.0,598000.0
Senador Vergueiro,70.0,2,1,0,700.0,120.0,514000.0
Senador Vergueiro,41.0,1,2,0,440.0,752.0,650000.0
Senador Vergueiro,75.0,2,2,0,850.0,,550000.0
Senador Vergueiro,72.0,2,2,1,700.0,1866.0,760000.0
Senador Vergueiro,68.0,2,2,1,800.0,1842.0,870000.0
Senador Vergueiro,60.0,2,2,0,490.0,114.0,850000.0
Senador Vergueiro,70.0,2,2,0,700.0,,880000.0
Senador Vergueiro,65.0,3,2,1,716.0,1890.0,877000.0
Senador Vergueiro,24.0,1,1,0,415.0,30.0,320000.0
Senador Vergueiro,40.0,1,2,0,460.0,1500.0,379000.0
Senador Vergueiro,73.0,2,2,0,682.0,1650.0,900000.0
Senador Vergueiro,50.0,1,1,0,420.0,333.0,650000.0
Senador Vergueiro,55.0,2,1,0,750.0,74.0,630000.0
Senador Vergueiro,55.0,1,1,0,550.0,62.0,660000.0
Senador Vergueiro,42.0,1,1,0,467.0,795.0,420000.0
Senador Vergueiro,70.0,2,2,0,882.0,158.0,610000.0
Senador Vergueiro,74.0,2,2,1,820.0,1500.0,820000.0
Senador Vergueiro,28.0,1,1,0,380.0,670.0,390000.0
Senador Vergueiro,67.0,2,2,0,816.0,1536.0,600000.0
Senador Vergueiro,75.0,2,2,0,800.0,1080.0,880000.0
Senador Vergueiro,68.0,2,2,0,800.0,1842.0,870000.0
Senador Vergueiro,38.0,1,1,0,453.0,757.0,440000.0
Senador Vergueiro,50.0,1,1,0,560.0,744.0,660000.0
Senador Vergueiro,52.0,1,2,0,690.0,1109.0,560000.0
Senador Vergueiro,45.0,1,1,1,497.0,79.0,580000.0
Senador Vergueiro,66.0,2,2,0,560.0,,600000.0
Senador Vergueiro,62.0,2,2,1,650.0,1119.0,735000.0
Senador Vergueiro,55.0,2,1,1,850.0,119.0,650000.0
Senador Vergueiro,62.0,2,2,0,1300.0,152.0,550000.0
Senador Vergueiro,50.0,1,1,0,480.0,208.0,385000.0
Senador Vergueiro,65.0,1,2,0,500.0,1630.0,750000.0
Senador Vergueiro,70.0,2,2,1,723.0,1190.0,760000.0
Senador Vergueiro,52.0,1,2,0,692.0,1031.0,550000.0
Senador Vergueiro,39.0,1,1,1,497.0,765.0,560000.0
Senador Vergueiro,72.0,2,4,0,580.0,,780000.0
Senador Vergueiro,72.0,2,2,0,750.0,155.0,720000.0
Senador Vergueiro,40.0,1,2,0,490.0,,420000.0
Senador Vergueiro,75.0,2,2,0,650.0,1780.0,760000.0
Senador Vergueiro,40.0,1,1,0,500.0,60.0,500000.0
Senador Vergueiro,25.0,1,1,0,430.0,302.0,310000.0
Senador Vergueiro,68.0,2,2,0,817.0,,600000.0
Senador Vergueiro,45.0,1,1,0,500.0,757.0,550000.0
Senador Vergueiro,40.0,1,1,0,500.0,700.0,405000.0
Senador Vergueiro,40.0,1,1,1,497.0,792.0,580000.0
Senador Vergueiro,38.0,1,1,0,400.0,242.0,520000.0
Senador Vergueiro,62.0,2,2,0,780.0,2720.0,706000.0
Senador Vergueiro,30.0,1,1,0,498.0,537.0,460000.0
Senador Vergueiro,64.0,2,1,1,865.0,162.0,865000.0
Senador Vergueiro,75.0,2,1,1,750.0,81.0,810000.0
Senador Vergueiro,32.0,1,1,0,215.0,708.0,375000.0
Senador Vergueiro,65.0,2,3,1,800.0,1400.0,704000.0
Senador Vergueiro,35.0,1,1,0,450.0,40.0,630000.0
Senador Vergueiro,30.0,1,1,0,500.0,400.0,380000.0
Senador Vergueiro,66.0,2,2,1,1129.0,1623.0,800000.0
Senador Vergueiro,23.0,1,1,0,380.0,302.0,320000.0
Senador Vergueiro,14.0,1,1,0,330.0,284.0,329000.0
Senador Vergueiro,72.0,2,2,0,700.0,800.0,354000.0
Senador Vergueiro,73.0,3,1,1,720.0,1657.0,1100000.0
Senador Vergueiro,28.0,1,1,0,432.0,,300000.0
Senador Vergueiro,30.0,1,1,0,417.0,25.0,450000.0
Senador Vergueiro,70.0,2,1,0,1300.0,1516.0,550000.0
Senador Vergueiro,45.0,1,1,0,520.0,996.0,550000.0
Senador Vergueiro,62.0,2,1,0,1300.0,,550000.0
Senador Vergueiro,38.0,1,2,0,500.0,757.0,550000.0
Senador Vergueiro,24.0,1,1,0,500.0,302.0,329000.0
Senador Vergueiro,38.0,1,2,0,466.0,757.0,550000.0
Senador Vergueiro,70.0,2,1,1,1000.0,1620.0,800000.0
Senador Vergueiro,32.0,1,1,0,300.0,536.0,390000.0
Senador Vergueiro,60.0,2,1,1,800.0,123.0,1499000.0
Senador Vergueiro,66.0,2,1,1,610.0,970.0,880000.0
Senador Vergueiro,65.0,2,2,0,550.0,1218.0,580000.0
Senador Vergueiro,30.0,1,1,0,350.0,242.0,450000.0
Senador Vergueiro,75.0,2,1,0,1200.0,124.0,760000.0
Senador Vergueiro,38.0,1,1,0,240.0,309.0,580000.0
Senador Vergueiro,73.0,2,2,1,890.0,162.0,825000.0
Senador Vergueiro,66.0,2,2,1,700.0,1842.0,875000.0
Senador Vergueiro,39.0,1,1,1,490.0,765.0,580000.0
Senador Vergueiro,40.0,1,1,1,500.0,790.0,580000.0
Senador Vergueiro,66.0,2,3,1,680.0,892.0,820000.0
Senador Vergueiro,40.0,1,1,1,500.0,792.0,580000.0
Senador Vergueiro,28.0,1,1,0,410.0,300.0,380000.0
Senador Vergueiro,66.0,2,2,1,770.0,1623.0,830000.0
Senador Vergueiro,75.0,3,2,0,1200.0,1802.0,780000.0
Senador Vergueiro,24.0,1,1,0,310.0,302.0,330000.0
Senador Vergueiro,70.0,2,2,1,720.0,1650.0,820000.0
Senador Vergueiro,36.0,1,1,0,208.0,498.0,355000.0
Senador Vergueiro,46.0,1,2,0,420.0,540.0,650000.0
Senador Vergueiro,40.0,1,1,1,497.0,765.0,580000.0
Senador Vergueiro,24.0,1,1,0,450.0,469.0,320000.0
Senador Vergueiro,38.0,1,1,0,208.0,708.0,380000.0
Senador Vergueiro,33.0,2,1,0,500.0,600.0,580000.0
Senador Vergueiro,22.0,1,1,0,462.0,30.0,350000.0
Senador Vergueiro,42.0,1,1,0,430.0,734.0,630000.0
Senador Vergueiro,22.0,1,1,0,500.0,302.0,320000.0
Senador Vergueiro,31.0,1,1,0,300.0,242.0,370000.0
Senador Vergueiro,30.0,1,1,0,500.0,71.0,460000.0
Senador Vergueiro,39.0,1,1,1,497.0,765.0,580000.0
Senador Vergueiro,29.0,1,1,0,350.0,326.0,399000.0
Senador Vergueiro,39.0,1,1,0,448.0,712.0,525000.0
Senador Vergueiro,24.0,1,1,0,448.0,,330000.0
Senador Vergueiro,32.0,1,1,0,208.0,70.0,375000.0
Senador Vergueiro,39.0,1,1,0,448.0,712.0,535000.0
Senador Vergueiro,30.0,1,1,0,540.0,683.0,450000.0
Senador Vergueiro,38.0,3,2,0,1828.0,3630.0,1900000.0
Senador Vergueiro,27.0,1,1,0,340.0,130.0,255000.0
Senador Vergueiro,72.0,2,1,0,750.0,1860.0,750000.0
Senador Vergueiro,62.0,2,1,0,700.0,,550000.0
Senador Vergueiro,93.0,2,3,1,800.0,,925000.0
Senador Vergueiro,91.0,3,3,0,1135.0,,700000.0
Senador Vergueiro,87.0,2,1,0,704.0,,750000.0
Senador Vergueiro,90.0,2,3,0,810.0,224.0,700000.0
Senador Vergueiro,95.0,3,2,0,800.0,3000.0,780000.0
Senador Vergueiro,86.0,2,2,0,791.0,1397.0,580000.0
Senador Vergueiro,78.0,2,2,0,850.0,130.0,600000.0
Senador Vergueiro,85.0,2,2,0,850.0,184.0,600000.0
Senador Vergueiro,93.0,3,2,0,1112.0,218.0,850000.0
Senador Vergueiro,89.0,3,2,0,1112.0,2250.0,1050000.0
Senador Vergueiro,78.0,2,2,1,600.0,,750000.0
Senador Vergueiro,87.0,2,2,0,800.0,1200.0,830000.0
Senador Vergueiro,86.0,2,2,0,880.0,184.0,600000.0
Senador Vergueiro,85.0,2,2,0,798.0,220.0,690000.0
Senador Vergueiro,80.0,2,2,0,770.0,120.0,515000.0
Senador Vergueiro,86.0,2,2,0,700.0,1845.0,600000.0
Senador Vergueiro,95.0,3,3,0,1091.0,225.0,1050000.0
Senador Vergueiro,95.0,3,3,1,850.0,1640.0,835000.0
Senador Vergueiro,86.0,2,2,0,800.0,1500.0,730000.0
Senador Vergueiro,81.0,2,2,0,800.0,2200.0,685000.0
Senador Vergueiro,85.0,3,2,0,800.0,160.0,680000.0
Senador Vergueiro,85.0,2,2,0,703.0,2000.0,800000.0
Senador Vergueiro,80.0,2,1,0,600.0,880.0,750000.0
Senador Vergueiro,95.0,3,1,0,850.0,2323.0,770000.0
Senador Vergueiro,80.0,2,2,0,600.0,1251.0,820000.0
Senador Vergueiro,92.0,2,2,1,1050.0,273.0,1100000.0
Senador Vergueiro,92.0,2,3,1,1050.0,2278.0,1200000.0
Senador Vergueiro,81.0,2,1,0,705.0,,880000.0
Senador Vergueiro,89.0,3,2,0,760.0,225.0,1050000.0
Senador Vergueiro,80.0,2,2,1,700.0,228.0,870000.0
Senador Vergueiro,82.0,2,2,0,780.0,1282.0,900000.0
Senador Vergueiro,85.0,2,2,0,740.0,1300.0,830000.0
Senador Vergueiro,79.0,2,1,1,700.0,1400.0,790000.0
Senador Vergueiro,85.0,3,2,0,800.0,1600.0,690000.0
Senador Vergueiro,80.0,2,2,0,720.0,1300.0,525000.0
Senador Vergueiro,95.0,3,3,1,900.0,1525.0,840000.0
Senador Vergueiro,78.0,2,2,1,680.0,1600.0,750000.0
Senador Vergueiro,86.0,2,2,0,800.0,1600.0,700000.0
Senador Vergueiro,95.0,3,2,0,850.0,2323.0,770000.0
Senador Vergueiro,85.0,2,2,0,700.0,1740.0,690000.0
Senador Vergueiro,80.0,2,2,0,660.0,,840000.0
Senador Vergueiro,90.0,3,2,1,750.0,,780000.0
Senador Vergueiro,84.0,3,1,1,850.0,215.0,750000.0
Senador Vergueiro,85.0,2,1,0,680.0,163.0,890000.0
Senador Vergueiro,95.0,3,2,0,1000.0,1220.0,820000.0
Senador Vergueiro,86.0,2,2,0,800.0,1845.0,600000.0
Senador Vergueiro,95.0,3,2,1,845.0,117.0,750000.0
Senador Vergueiro,87.0,2,2,0,640.0,1564.0,790000.0
Senador Vergueiro,81.0,2,1,0,705.0,1764.0,880000.0
Senador Vergueiro,85.0,2,2,0,780.0,2092.0,800000.0
Senador Vergueiro,95.0,3,3,1,1200.0,2102.0,839900.0
Senador Vergueiro,95.0,3,2,1,1100.0,1640.0,830000.0
Senador Vergueiro,85.0,2,2,0,703.0,2000.0,780000.0
Senador Vergueiro,80.0,2,2,0,693.0,1115.0,680000.0
Senador Vergueiro,89.0,3,4,0,760.0,2255.0,1050000.0
Senador Vergueiro,81.0,2,1,0,770.0,210.0,850000.0
Senador Vergueiro,78.0,2,2,0,664.0,1112.0,830000.0
Senador Vergueiro,86.0,2,2,0,800.0,1845.0,640000.0
Senador Vergueiro,90.0,2,3,0,649.0,210.0,650000.0
Senador Vergueiro,93.0,2,1,0,830.0,4510.0,850000.0
Senador Vergueiro,86.0,3,3,0,1235.0,1344.0,780000.0
Senador Vergueiro,78.0,2,1,1,807.0,1740.0,780000.0
Senador Vergueiro,89.0,3,3,0,1040.0,2255.0,1050000.0
Senador Vergueiro,95.0,2,3,1,1200.0,2636.0,1300000.0
