Street,Area,Dorms,Baths,Parking Slots,Condominio,IPTU,Price
Senador Vergueiro,93.0,2,1,0,750.0,150.0,700000.0
Senador Vergueiro,76.0,2,3,0,800.0,1235.0,950000.0
Senador Vergueiro,93.0,2,2,0,1120.0,79.0,950000.0
Senador Vergueiro,84.0,3,2,1,630.0,1614.0,780000.0
Senador Vergueiro,85.0,3,3,1,680.0,1200.0,1150000.0
Senador Vergueiro,95.0,3,1,0,1200.0,210.0,780000.0
Senador Vergueiro,81.0,3,2,0,800.0,2200.0,720000.0
Senador Vergueiro,85.0,2,1,0,640.0,103.0,870000.0
Senador Vergueiro,80.0,3,3,1,1050.0,223.0,1200000.0
Senador Vergueiro,81.0,2,1,0,720.0,103.0,780000.0
Senador Vergueiro,83.0,2,2,0,750.0,,845000.0
Senador Vergueiro,91.0,3,2,0,1136.0,2032.0,700000.0
Senador Vergueiro,95.0,3,2,1,450.0,1525.0,850000.0
Senador Vergueiro,95.0,3,3,1,1250.0,2000.0,840000.0
Senador Vergueiro,84.0,3,1,1,700.0,220.0,780000.0
Senador Vergueiro,95.0,3,1,0,1350.0,2184.0,780000.0
Senador Vergueiro,95.0,3,2,1,1400.0,1525.0,850000.0
Senador Vergueiro,95.0,3,1,1,1100.0,2184.0,840000.0
Senador Vergueiro,85.0,3,2,1,630.0,1614.0,790000.0
Senador Vergueiro,95.0,2,3,1,1230.0,2636.0,1150000.0
Senador Vergueiro,93.0,2,2,0,639.0,1564.0,780000.0
Senador Vergueiro,85.0,2,2,0,580.0,810.0,870000.0
Senador Vergueiro,90.0,2,2,0,845.0,122.0,790000.0
Senador Vergueiro,90.0,3,2,1,700.0,1200.0,780000.0
Senador Vergueiro,91.0,3,2,0,950.0,,750000.0
Senador Vergueiro,93.0,2,2,0,890.0,1120.0,780000.0
Senador Vergueiro,90.0,3,2,0,802.0,1600.0,680000.0
Senador Vergueiro,80.0,2,3,2,1000.0,2176.0,1200000.0
Senador Vergueiro,90.0,3,2,1,750.0,207.0,750000.0
Senador Vergueiro,95.0,2,3,1,1207.0,2636.0,1300000.0
Senador Vergueiro,80.0,2,2,0,740.0,162.0,850000.0
Senador Vergueiro,86.0,3,3,0,1235.0,1845.0,790000.0
Senador Vergueiro,89.0,3,2,0,760.0,2250.0,1050000.0
Senador Vergueiro,90.0,3,1,0,1165.0,,915000.0
Senador Vergueiro,80.0,2,2,0,704.0,1748.0,740000.0
Senador Vergueiro,95.0,3,2,1,1399.0,1525.0,1050000.0
Senador Vergueiro,83.0,3,4,1,700.0,1200.0,1100000.0
Senador Vergueiro,90.0,3,2,1,1000.0,1645.0,950000.0
Senador Vergueiro,87.0,2,2,0,890.0,1744.0,800000.0
Senador Vergueiro,92.0,2,1,1,1060.0,2038.0,1199000.0
Senador Vergueiro,92.0,3,1,0,605.0,1200.0,980000.0
Senador Vergueiro,90.0,3,2,1,1200.0,2014.0,890000.0
Senador Vergueiro,81.0,2,2,0,714.0,1316.0,880000.0
Senador Vergueiro,95.0,2,3,1,1500.0,2142.0,1150000.0
Senador Vergueiro,91.0,3,2,0,1135.0,2032.0,800000.0
Senador Vergueiro,78.0,3,2,1,680.0,1400.0,1049000.0
Senador Vergueiro,90.0,3,2,1,700.0,2200.0,780000.0
Senador Vergueiro,85.0,2,2,1,960.0,,820000.0
Senador Vergueiro,80.0,2,2,0,660.0,1715.0,830000.0
Senador Vergueiro,95.0,3,2,0,1200.0,2102.0,860000.0
Senador Vergueiro,79.0,2,1,0,661.0,2052.0,750000.0
Senador Vergueiro,76.0,2,2,0,700.0,913.0,940000.0
Senador Vergueiro,94.0,3,1,0,1035.0,104.0,980000.0
Senador Vergueiro,90.0,3,3,0,1165.0,1809.0,899000.0
Senador Vergueiro,80.0,2,3,1,1050.0,1981.0,1350000.0
Senador Vergueiro,79.0,2,1,1,883.0,173.0,770000.0
Senador Vergueiro,95.0,3,3,0,1320.0,2102.0,1200000.0
Senador Vergueiro,85.0,3,2,1,719.0,120.0,1100000.0
Senador Vergueiro,95.0,3,3,0,1100.0,2184.0,900000.0
Senador Vergueiro,89.0,2,3,1,1250.0,3000.0,1400000.0
Senador Vergueiro,88.0,2,3,1,1250.0,3100.0,1490000.0
Senador Vergueiro,95.0,3,1,1,1450.0,152.0,840000.0
Senador Vergueiro,88.0,2,3,1,1100.0,3000.0,1390000.0
Senador Vergueiro,95.0,3,1,1,1378.0,1220.0,835000.0
Senador Vergueiro,90.0,2,2,0,1000.0,215.0,718000.0
Senador Vergueiro,89.0,2,3,1,1260.0,3100.0,1450000.0
Senador Vergueiro,80.0,3,1,1,750.0,1200.0,1160000.0
Senador Vergueiro,95.0,4,2,0,1041.0,1736.0,1200000.0
Senador Vergueiro,95.0,3,2,0,1350.0,175.0,800000.0
Senador Vergueiro,80.0,2,1,1,1200.0,600.0,945000.0
Senador Vergueiro,88.0,2,3,1,1300.0,3200.0,1590000.0
Senador Vergueiro,95.0,3,1,0,1200.0,218.0,780000.0
Senador Vergueiro,89.0,2,3,1,1400.0,4422.0,1300000.0
Senador Vergueiro,88.0,2,3,1,1200.0,3000.0,1490000.0
Senador Vergueiro,95.0,3,3,0,1500.0,2184.0,820000.0
Senador Vergueiro,81.0,2,2,0,750.0,,880000.0
Senador Vergueiro,93.0,3,2,0,750.0,1100.0,720000.0
Senador Vergueiro,130.0,3,3,1,1000.0,246.0,1300000.0
Senador Vergueiro,97.0,2,1,0,850.0,180.0,780000.0
Senador Vergueiro,105.0,3,2,0,720.0,188.0,740000.0
Senador Vergueiro,106.0,3,1,0,802.0,158.0,860000.0
Senador Vergueiro,97.0,3,2,0,650.0,1386.0,798000.0
Senador Vergueiro,98.0,2,3,0,712.0,,690000.0
Senador Vergueiro,96.0,2,3,1,1200.0,1997.0,1150000.0
Senador Vergueiro,100.0,3,3,1,1115.0,210.0,950000.0
Senador Vergueiro,106.0,3,1,0,1050.0,2502.0,850000.0
Senador Vergueiro,98.0,2,3,0,850.0,1560.0,700000.0
Senador Vergueiro,120.0,3,3,1,1250.0,2916.0,1274000.0
Senador Vergueiro,107.0,3,2,0,1300.0,2403.0,930000.0
Senador Vergueiro,107.0,3,3,1,1306.0,2620.0,1200000.0
Senador Vergueiro,139.0,2,3,0,1487.0,2875.0,1000000.0
Senador Vergueiro,100.0,2,3,0,1029.0,247.0,740000.0
Senador Vergueiro,105.0,3,3,1,1050.0,135.0,1000000.0
Senador Vergueiro,144.0,4,3,0,1410.0,,950000.0
Senador Vergueiro,98.0,2,3,0,810.0,2239.0,700000.0
Senador Vergueiro,124.0,3,2,2,1978.0,3524.0,1450000.0
Senador Vergueiro,98.0,3,3,0,1038.0,250.0,860000.0
Senador Vergueiro,98.0,3,3,0,1038.0,260.0,890000.0
Senador Vergueiro,150.0,3,3,1,1400.0,267.0,1599000.0
Senador Vergueiro,120.0,3,3,1,1300.0,2509.0,1275000.0
Senador Vergueiro,101.0,3,2,1,990.0,2384.0,847000.0
Senador Vergueiro,97.0,3,3,1,865.0,158.0,1180000.0
Senador Vergueiro,145.0,3,3,1,1528.0,2690.0,1600000.0
Senador Vergueiro,98.0,3,3,1,1116.0,1850.0,950000.0
Senador Vergueiro,100.0,3,1,0,799.0,1700.0,940000.0
Senador Vergueiro,98.0,3,2,1,1116.0,1169.0,950000.0
Senador Vergueiro,145.0,3,3,1,1500.0,289.0,1600000.0
Senador Vergueiro,135.0,3,2,1,1465.0,317.0,1300000.0
Senador Vergueiro,98.0,3,2,0,1200.0,2346.0,885000.0
Senador Vergueiro,139.0,3,3,0,1400.0,2987.0,925000.0
Senador Vergueiro,103.0,3,1,0,700.0,1882.0,800000.0
Senador Vergueiro,100.0,3,1,0,850.0,2000.0,770000.0
Senador Vergueiro,98.0,3,3,1,1116.0,2437.0,950000.0
Senador Vergueiro,140.0,3,3,1,1450.0,2945.0,1600000.0
Senador Vergueiro,100.0,3,2,0,760.0,2255.0,1095000.0
Senador Vergueiro,140.0,2,2,0,1400.0,2400.0,950000.0
Senador Vergueiro,116.0,3,2,0,1046.0,2509.0,869999.0
Senador Vergueiro,140.0,3,2,1,1400.0,317.0,1600000.0
Senador Vergueiro,150.0,4,3,1,2060.0,,2500000.0
Senador Vergueiro,100.0,3,2,0,650.0,1800.0,760000.0
Senador Vergueiro,100.0,1,3,0,875.0,2750.0,1100000.0
Senador Vergueiro,98.0,3,3,0,1038.0,2437.0,880000.0
Senador Vergueiro,98.0,3,3,0,1038.0,243.0,890000.0
Senador Vergueiro,140.0,3,3,1,1200.0,2945.0,1600000.0
Senador Vergueiro,98.0,3,3,0,1038.0,2210.0,895000.0
Senador Vergueiro,140.0,3,3,1,1500.0,3606.0,1600000.0
Senador Vergueiro,110.0,2,3,1,1200.0,3286.0,1100000.0
Senador Vergueiro,114.0,3,2,0,900.0,1800.0,750000.0
Senador Vergueiro,101.0,3,1,1,1021.0,2384.0,850000.0
Senador Vergueiro,98.0,3,1,0,1038.0,1989.0,890000.0
Senador Vergueiro,110.0,3,2,0,1200.0,,780000.0
Senador Vergueiro,98.0,3,2,1,1350.0,2100.0,800000.0
Senador Vergueiro,145.0,4,3,1,1210.0,250.0,1300000.0
Senador Vergueiro,101.0,3,2,1,1207.0,195.0,850000.0
Senador Vergueiro,110.0,3,2,0,900.0,2000.0,843000.0
Senador Vergueiro,107.0,3,3,0,1300.0,2521.0,1100000.0
Senador Vergueiro,110.0,2,3,1,1385.0,,1100000.0
Senador Vergueiro,140.0,3,2,1,1300.0,3291.0,1600000.0
Senador Vergueiro,105.0,3,2,1,900.0,,850000.0
Senador Vergueiro,100.0,3,2,1,650.0,1200.0,830000.0
Senador Vergueiro,97.0,3,3,0,950.0,1834.0,780000.0
Senador Vergueiro,97.0,3,4,0,736.0,1300.0,950000.0
Senador Vergueiro,101.0,3,2,1,900.0,2384.0,850000.0
Senador Vergueiro,107.0,3,3,1,1273.0,2521.0,1200000.0
Senador Vergueiro,130.0,3,1,1,1550.0,3342.0,1390000.0
Senador Vergueiro,104.0,3,1,0,900.0,1200.0,890000.0
Senador Vergueiro,120.0,3,3,0,1200.0,2100.0,1100000.0
Senador Vergueiro,98.0,3,3,0,980.0,145.0,710000.0
Senador Vergueiro,98.0,2,3,0,1038.0,200.0,890000.0
Senador Vergueiro,107.0,3,1,0,1200.0,2403.0,930000.0
Senador Vergueiro,110.0,3,2,0,1300.0,1200.0,820000.0
Senador Vergueiro,126.0,3,4,2,1700.0,100.0,1650000.0
Senador Vergueiro,150.0,4,2,1,1200.0,3830.0,1800000.0
Senador Vergueiro,145.0,3,3,1,1550.0,3000.0,1600000.0
Senador Vergueiro,134.0,3,3,1,1446.0,4510.0,1350000.0
Senador Vergueiro,103.0,3,1,1,845.0,1800.0,580000.0
Senador Vergueiro,130.0,2,3,0,1300.0,,960000.0
Senador Vergueiro,98.0,3,3,0,1038.0,2437.0,885000.0
Senador Vergueiro,140.0,3,1,1,1650.0,2640.0,1600000.0
Senador Vergueiro,115.0,3,3,1,1400.0,2453.0,1080000.0
Senador Vergueiro,146.0,4,3,1,1500.0,2000.0,1480000.0
Senador Vergueiro,116.0,3,2,0,780.0,180.0,930000.0
Senador Vergueiro,98.0,3,3,0,1038.0,1989.0,890000.0
Senador Vergueiro,130.0,3,3,0,1400.0,1700.0,950000.0
Senador Vergueiro,116.0,3,4,0,950.0,2249.0,940000.0
Senador Vergueiro,100.0,3,3,0,1038.0,1900.0,880000.0
Senador Vergueiro,110.0,3,2,1,900.0,2300.0,850000.0
Senador Vergueiro,97.0,3,1,1,1000.0,1600.0,1180000.0
Senador Vergueiro,145.0,4,2,1,1500.0,3097.0,1480000.0
Senador Vergueiro,140.0,3,2,1,1320.0,2455.0,1600000.0
Senador Vergueiro,110.0,3,2,0,1300.0,166.0,790000.0
Senador Vergueiro,97.0,3,3,1,1076.0,2044.0,1100000.0
Senador Vergueiro,130.0,3,2,1,1100.0,3800.0,950000.0
Senador Vergueiro,117.0,2,3,1,1300.0,2000.0,1200000.0
Senador Vergueiro,103.0,3,2,0,860.0,1837.0,650000.0
Senador Vergueiro,120.0,3,3,0,1200.0,2094.0,1100000.0
Senador Vergueiro,124.0,2,3,2,1800.0,,1580000.0
Senador Vergueiro,140.0,3,2,1,1500.0,4000.0,1600000.0
Senador Vergueiro,97.0,3,3,1,1190.0,2085.0,1100000.0
Senador Vergueiro,97.0,3,2,0,874.0,2326.0,798000.0
Senador Vergueiro,100.0,3,3,0,1070.0,1300.0,947000.0
Senador Vergueiro,110.0,2,4,1,1200.0,3286.0,1100000.0
Senador Vergueiro,124.0,2,3,2,1901.0,397.0,1450000.0
Senador Vergueiro,134.0,3,3,1,1400.0,4510.0,1350000.0
Senador Vergueiro,98.0,3,3,0,1038.0,2437.0,890000.0
Senador Vergueiro,101.0,3,2,1,1100.0,,1450000.0
Senador Vergueiro,150.0,2,3,1,1280.0,1780.0,1450000.0
Senador Vergueiro,120.0,3,2,0,1000.0,1888.0,800000.0
Senador Vergueiro,97.0,3,1,1,1179.0,251.0,1050000.0
Senador Vergueiro,107.0,3,3,1,1300.0,2521.0,1100000.0
Senador Vergueiro,120.0,2,3,1,1309.0,2509.0,1300000.0
Senador Vergueiro,140.0,3,1,1,1650.0,317.0,1600000.0
Senador Vergueiro,97.0,3,1,0,900.0,1200000.0,800000.0
Senador Vergueiro,131.0,3,3,1,1972.0,2990.0,1340000.0
Senador Vergueiro,115.0,3,1,1,1437.0,2101.0,1200000.0
Senador Vergueiro,100.0,3,2,1,900.0,1200.0,980000.0
Senador Vergueiro,110.0,3,1,0,1900.0,,780000.0
Senador Vergueiro,127.0,3,2,0,1200.0,124.0,1200000.0
Senador Vergueiro,101.0,3,1,1,990.0,2200.0,849000.0
Senador Vergueiro,150.0,4,3,1,2061.0,3189.0,2300000.0
Senador Vergueiro,150.0,4,2,0,1800.0,2637.0,1880000.0
Senador Vergueiro,98.0,3,3,1,1850.0,2437.0,950000.0
Senador Vergueiro,150.0,3,3,0,1450.0,3189.0,1980000.0
Senador Vergueiro,115.0,3,2,0,764.0,1766.0,895000.0
Senador Vergueiro,150.0,4,2,1,1800.0,3189.0,2500000.0
Senador Vergueiro,110.0,4,1,0,1235.0,350.0,980000.0
Senador Vergueiro,101.0,3,1,1,1007.0,238.0,850000.0
Senador Vergueiro,145.0,3,4,1,1500.0,2200.0,1600000.0
Senador Vergueiro,150.0,4,2,1,1200.0,3831.0,1800000.0
Senador Vergueiro,100.0,3,4,0,1038.0,2400.0,890000.0
Senador Vergueiro,140.0,3,1,1,1890.0,330.0,1600000.0
Senador Vergueiro,105.0,3,2,1,1000.0,2384.0,850000.0
Senador Vergueiro,120.0,3,2,0,1180.0,1200.0,1100000.0
Senador Vergueiro,218.0,3,4,1,1800.0,480.0,1870000.0
Senador Vergueiro,230.0,4,3,1,1800.0,3068.0,2300000.0
Senador Vergueiro,220.0,4,2,0,1740.0,3068.0,1880000.0
Senador Vergueiro,200.0,4,2,1,1100.0,3200.0,1350000.0
Senador Vergueiro,220.0,4,3,2,1700.0,,1900000.0
Senador Vergueiro,190.0,4,2,1,1800.0,3800.0,1800000.0
Senador Vergueiro,218.0,3,1,1,1800.0,478.0,1870000.0
Senador Vergueiro,180.0,4,3,1,2000.0,4400.0,1490000.0
Senador Vergueiro,198.0,4,4,1,1550.0,4729.0,2000000.0
Senador Vergueiro,230.0,4,7,1,1400.0,270.0,1783000.0
Senador Vergueiro,220.0,4,2,1,1560.0,4362.0,2400000.0
Senador Vergueiro,190.0,4,4,1,850.0,,1680000.0
Senador Vergueiro,218.0,4,3,1,1500.0,4690.0,1900000.0
Senador Vergueiro,160.0,4,2,1,1600.0,2648.0,840000.0
Senador Vergueiro,160.0,3,2,1,1230.0,245.0,1350000.0
Senador Vergueiro,160.0,4,5,1,1701.0,3890.0,1980000.0
Senador Vergueiro,171.0,3,2,1,2090.0,,1490000.0
Senador Vergueiro,153.0,4,3,0,1600.0,3899.0,840000.0
Senador Vergueiro,218.0,4,1,1,2018.0,487.0,1900000.0
Senador Vergueiro,220.0,4,3,0,1800.0,310.0,1880000.0
Senador Vergueiro,220.0,4,3,0,1900.0,4000.0,1878000.0
Senador Vergueiro,155.0,4,3,1,1185.0,382.0,1800000.0
Senador Vergueiro,213.0,4,4,1,1500.0,5000.0,1800000.0
Senador Vergueiro,220.0,4,3,1,1500.0,500.0,1800000.0
Senador Vergueiro,180.0,4,2,1,850.0,255.0,1400000.0
Senador Vergueiro,167.0,4,2,1,1200.0,3247.0,1380000.0
Senador Vergueiro,205.0,4,4,1,2181.0,4624.0,2500000.0
Senador Vergueiro,163.0,4,3,1,1000.0,2300.0,1450000.0
Senador Vergueiro,230.0,4,2,1,1800.0,2741.0,2300000.0
Senador Vergueiro,190.0,4,3,1,850.0,2350.0,1650000.0
Senador Vergueiro,218.0,4,3,1,1655.0,4690.0,2230000.0
Senador Vergueiro,165.0,2,3,1,1590.0,1456.0,1450000.0
Senador Vergueiro,183.0,3,1,1,1823.0,4006.0,1950000.0
Senador Vergueiro,263.0,4,5,1,1500.0,4500.0,1850000.0
Senador Vergueiro,190.0,4,3,1,900.0,,1680000.0
Senador Vergueiro,220.0,3,4,1,1556.0,,2250000.0
Senador Vergueiro,183.0,4,3,0,1200.0,2626.0,1650000.0
Senador Vergueiro,167.0,4,3,0,850.0,2395.0,1680000.0
Senador Vergueiro,157.0,3,5,1,1450.0,3136.0,2350000.0
Senador Vergueiro,218.0,4,4,1,1550.0,3870.0,2240000.0
Senador Vergueiro,220.0,4,2,0,2088.0,318.0,1880000.0
Senador Vergueiro,152.0,3,2,0,985.0,,1100000.0
Senador Vergueiro,217.0,4,4,1,1650.0,4000.0,2250000.0
Senador Vergueiro,218.0,3,2,1,2000.0,487.0,2250000.0
Senador Vergueiro,185.0,4,5,0,1700.0,4446.0,1700000.0
Senador Vergueiro,183.0,4,3,1,1800.0,,1800000.0
Senador Vergueiro,171.0,4,4,1,1750.0,2400.0,1490000.0
Senador Vergueiro,171.0,4,3,1,1800.0,,1490000.0
Senador Vergueiro,183.0,4,3,1,1960.0,4406.0,1800000.0
Senador Vergueiro,167.0,4,3,1,1050.0,3247.0,1500000.0
Senador Vergueiro,178.0,4,2,1,1100.0,340.0,1680000.0
Senador Vergueiro,200.0,4,4,1,1500.0,400.0,1900000.0
Senador Vergueiro,170.0,3,2,1,1380.0,4260.0,1500000.0
Senador Vergueiro,190.0,4,1,1,1000.0,2322.0,1500000.0
Senador Vergueiro,191.0,3,2,0,1200.0,3000.0,1450000.0
Senador Vergueiro,260.0,4,3,1,1800.0,,2200000.0
Senador Vergueiro,263.0,4,4,1,1655.0,6130.0,2500000.0
Senador Vergueiro,180.0,4,2,0,2079.0,2966.0,1880000.0
Senador Vergueiro,218.0,4,3,1,1700.0,600.0,1900000.0
Senador Vergueiro,180.0,4,3,0,800.0,1800.0,1679000.0
Senador Vergueiro,263.0,4,1,1,1655.0,6139.0,2300000.0
Senador Vergueiro,170.0,4,3,1,1500.0,3247.0,1490000.0
Senador Vergueiro,185.0,4,4,0,1560.0,4015.0,1700000.0
Senador Vergueiro,220.0,4,2,1,1740.0,3800.0,1880000.0
Senador Vergueiro,155.0,3,3,1,1500.0,289.0,1630000.0
Senador Vergueiro,167.0,4,3,0,1200.0,3247.0,1500000.0
Senador Vergueiro,152.0,3,2,0,1200.0,3730.0,1100000.0
Senador Vergueiro,218.0,4,4,1,1536.0,3500.0,1900000.0
Senador Vergueiro,263.0,4,4,1,1380.0,,1850000.0
Senador Vergueiro,263.0,4,4,1,1655.0,6139.0,2300000.0
Senador Vergueiro,157.0,3,4,1,1500.0,3839.0,2380000.0
Senador Vergueiro,205.0,4,1,1,2151.0,507.0,2100000.0
Senador Vergueiro,220.0,3,4,1,1655.0,4400.0,1900000.0
Senador Vergueiro,263.0,4,3,1,1480.0,3798.0,2200000.0
Senador Vergueiro,167.0,4,2,0,1000.0,3247.0,1680000.0
Senador Vergueiro,190.0,4,3,1,1000.0,2300.0,1650000.0
Senador Vergueiro,245.0,4,3,0,2400.0,4781.0,1890000.0
Senador Vergueiro,179.0,4,3,0,1100.0,3400.0,1500000.0
Senador Vergueiro,171.0,4,3,1,1800.0,3398.0,1490000.0
Senador Vergueiro,300.0,4,4,2,3000.0,900.0,1890000.0
Senador Vergueiro,218.0,4,3,1,1828.0,4425.0,2200000.0
Senador Vergueiro,205.0,4,3,1,2151.0,4650.0,2500000.0
Senador Vergueiro,198.0,4,3,1,1600.0,491.0,1800000.0
Senador Vergueiro,169.0,2,3,1,1800.0,3200.0,1500000.0
Senador Vergueiro,190.0,4,2,1,2055.0,1800.0,1800000.0
Senador Vergueiro,270.0,4,4,1,1600.0,500.0,2300000.0
Senador Vergueiro,260.0,4,4,1,1655.0,455.0,2500000.0
Senador Vergueiro,263.0,4,5,1,1622.0,123.0,2300000.0
Senador Vergueiro,189.0,4,3,1,1779.0,4403.0,1800000.0
Senador Vergueiro,167.0,4,1,0,850.0,2350.0,1490000.0
Senador Vergueiro,330.0,4,6,2,3000.0,6450.0,2350000.0
Senador Vergueiro,300.0,4,5,1,3500.0,750.0,2800000.0
Senador Vergueiro,220.0,4,3,0,1800.0,3068.0,1880000.0
Senador Vergueiro,187.0,3,1,1,1800.0,4866.0,2150000.0
Senador Vergueiro,171.0,3,4,1,1780.0,2700.0,1488000.0
Senador Vergueiro,385.0,5,3,1,3600.0,708.0,2500000.0
Senador Vergueiro,300.0,5,4,2,3100.0,500.0,2798000.0
Senador Vergueiro,245.0,4,3,1,2570.0,5975.0,1890000.0
Senador Vergueiro,300.0,4,4,2,2890.0,7594.0,2600000.0
Senador Vergueiro,300.0,4,4,2,2850.0,6450.0,2700000.0
Senador Vergueiro,190.0,4,2,0,1100.0,3400.0,1680000.0
Senador Vergueiro,300.0,4,4,2,3100.0,7755.0,2800000.0
Senador Vergueiro,218.0,3,4,1,1557.0,3869.0,2239000.0
Senador Vergueiro,300.0,3,2,2,2500.0,6116.0,1890000.0
Senador Vergueiro,300.0,4,4,2,2750.0,3500.0,2200000.0
Senador Vergueiro,300.0,4,1,1,2890.0,7755.0,2700000.0
Senador Vergueiro,300.0,4,2,2,3100.0,7755.0,2800000.0
Senador Vergueiro,280.0,4,4,2,2750.0,6500.0,1890000.0
Senador Vergueiro,180.0,4,3,0,1800.0,3068.0,1880000.0
Senador Vergueiro,300.0,4,3,2,2890.0,7755.0,2800000.0
Senador Vergueiro,300.0,4,2,2,3620.0,650.0,1890000.0
Senador Vergueiro,300.0,4,2,2,2750.0,775.0,1900000.0
Senador Vergueiro,300.0,4,4,2,2700.0,,1900000.0
Senador Vergueiro,245.0,4,1,1,2424.0,4781.0,1800000.0
Senador Vergueiro,300.0,4,2,2,3500.0,8000.0,2800000.0
Senador Vergueiro,300.0,4,3,2,2750.0,6533.0,1887000.0
Senador Vergueiro,385.0,5,2,1,3600.0,7875.0,2500000.0
Senador Vergueiro,300.0,3,1,1,2900.0,7755.0,2700000.0
Senador Vergueiro,385.0,5,4,1,3750.0,8356.0,2400000.0
Senador Vergueiro,300.0,4,3,2,3130.0,776.0,2800000.0
Senador Vergueiro,385.0,5,3,1,3680.0,8787.0,2450000.0
Senador Vergueiro,385.0,5,3,1,3680.0,878.0,2500000.0
Senador Vergueiro,198.0,4,4,1,1600.0,491.0,1800000.0
Senador Vergueiro,160.0,3,3,1,1500.0,3840.0,2030000.0
Senador Vergueiro,220.0,4,3,1,1555.0,46440.0,2240000.0
